Complaint Type,Descriptor,Unique Key
Indoor Sewage,Sewage Leak,1617
DCA / DOH New License Application Request,Portable Amusement Ride License,25
For Hire Vehicle Complaint,Insurance Information Requested,472
DCA / DOH New License Application Request,Home Improvement Salesperson License,410
Employee Behavior,CP1 Employee Behavior-Bcc,2
../../WEB-INF/web.xml;x=,Trauma Counseling,1
Forms,,37
Construction,Re-Inspect - Unprepared,969
Other Enforcement,E99 Other Requests For Enforcement,52
Animal in a Park,Animal Waste,1359
Standing Water,Flower Planters,162
Dispatched Taxi Compliment,Driver Compliment,1
Emergency Response Team (ERT),Emergency Asbestos Response Inspection,1
Water Conservation,Water Meter Stolen/Missing - Other (CLO),149
Street Sign - Missing,"No Parking, Standing, Stopping",14278
OEM Literature Request,Ready NY - English - Full Size,1708
Consumer Complaint,Ticket Broker,17
Lost Property,Bag/Wallet,1903
Dirty Conditions,E3 Dirty Sidewalk,95780
Ferry Complaint,Delays,623
DOF Parking - Payment Issue,Status of PV Refund,7054
DEP Street Condition,Ponding,2
OEM Literature Request,Ready NY - Seniors and Disabled - Audio Cassette,49
Forensic Engineering,Building Under Structural Monitoring,335
Noise - Street/Sidewalk,Loud Talking,146353
Home Care Provider Complaint,N/A,257
Food Poisoning,1 or 2,25021
PLUMBING,SHOWER-STALL,8822
Consumer Complaint,Process Server,16
Traffic Signal Condition,Ethernet Cable,2
MOLD,Public Complaint - Comm Location,1
Forms,"Education Support, Policy, and Practice",211
Green Taxi Report,Driver Report - Non Passenger,9
School Maintenance,Air Conditioning Problem,2352
Noise - Helicopter,Hovering,276
Drinking,After Hours - Licensed Est,1011
Air Quality,"Air: Dust, Commercial (AE2)",277
Homeless Person Assistance,No Status Call,8730
Traffic/Illegal Parking,Unauthorized Bus Layover,197
Advocate-Prop Class Incorrect,Property Misclassification,9
GENERAL,MAILBOX,6845
Food Establishment,Food Contains Foreign Object,5457
Misc. Comments}}t2v95'/&quo...,Trauma Counseling,1
DOF Property - Reduction Issue,Personal Clergy Exemption,235
Consumer Complaint,Locksmith,19
Traffic Signal Condition,Sidewalk Pull Box Co,99
Curb Condition,Curb Violation,161
DCA / DOH New License Application Request,Inhalation Therapy Supervising Technician License,1
Consumer Complaint,Advance Fee,14
Eviction,Mobile Senior,427
Traffic Signal Condition,Veh Signal Lens,195
Noise,"Noise: Boat(Engine,Music,Etc) (NR10)",1382
Blocked Driveway,No Access,665391
qfix4${695*589}lixaf,Trauma Counseling,1
Consumer Complaint,Non-Disclosure of Ownership,4
DEP Street Condition,Failed Street Cut - DEP,8
Lost Property,Book/Stationery,25
Noise - Commercial,Car/Truck Horn,6341
DHS Advantage - Third Party,Payment Not Received from DHS,423
Street Sign - Dangling,School Crossing,639
SRDE,,17
http://g7orz5h9iu2sh6z332rj...,Trauma Counseling,1
General Construction/Plumbing,Adjacent Buildings Not Protected,13659
Street Light Condition,Lamppost Leaning,6903
DEP Street Condition,Plate Condition - DEP,1
Sidewalk Condition,Blocked - Construction,23745
Plumbing,Plumbing Enforcement Work Order (DOB),127
Question,ALJ Division,1
Overgrown Tree/Branches,Traffic Sign or Signal Blocked,4924
General Construction/Plumbing,Debris - Falling Or In Danger Of Falling,14938
Taxi Licensee Complaint,Driver Complaint,22
SCRIE,Update Tenant Information,2329
General Construction/Plumbing,Excavation Undermining Adjacent Building,3471
PLUMBING,RADIATOR,61542
Mobile Food Vendor,Food Temperature,90
Consumer Complaint,Debt Not Owed,1523
Food Poisoning,3 or More,4552
Street Sign - Damaged,"No Parking, Standing, Stopping",12859
Advocate-Co-opCondo Abatement,Co-op or Condo Abatement,84
OEM Literature Request,Ready NY - Haitian Creole - Full Size,25
DOF Parking - DMV Clearance,Registration Clearance Request,1991
OEM Literature Request,Summer Heat - Korean,4
HPD Literature Request,Senior Citizen Home Assistance Program (SCHAP) Loan,243
Public Assembly - Temporary,Initial,1
Street Sign - Dangling,Speed Limit,573
c:\windows\win.ini Misc. Co...,Trauma Counseling,1
Sidewalk Condition,Sidewalk Grating - Missing,604
Traffic Signal Condition,Sign,100
Broken Parking Meter,Timer Defect - Fast/Fail,5131
Elevator,Elevator - Defective/Not Working,69751
Lifeguard,Not Certified,12
Traffic Signal Condition,Stop Temporary,24
Rodent,Condition Attracting Rodents,67489
Street Condition,General Bad Condition,555
Electronics Waste,1RE missed collection for E-waste,4
Street Condition,Cave-in,100230
Street Condition,Dumpster - Construction Waste,418
Calorie Labeling,Failure to Post Calorie Information,150
Highway Condition,High Grass,692
Request Changes - A.S.P.,16 Request Changes - A.S.P.,1
Comments,Facilities Management,4
OEM Literature Request,Summer Heat - English,120
Public Toilet,Damaged/Missing Ad Box,1
SCRIE,SCRIE Assistance,31567
Noise - Commercial,Car/Truck Music,7792
DPR Internal,Lost/Missing Person,228
Lost Property,Electronics/Phones,1743
Consumer Complaint,Travel Agency,24
X-Ray Machine/Equipment,Exposure from Nearby Facility,20
Sewer,Catch Basin Connection Broken *Dep Internal Use Only* (SC5),6
Fire Alarm - Modification,To FDNY Approved System,4
Standing Water,Fountain - Under 5 Gallons,55
OEM Literature Request,Ready NY - Arabic - Full Size,17
Consumer Complaint,Other,304
Consumer Complaint,Billing Dispute,4070
Street Sign - Damaged,Detour,122
Unsanitary Condition,Rodents/Mice,1
Housing Options,Assisted Living,5355
Traffic Signal Condition,Junction Box,1463
Found Property,Sports Equipment,19
Standing Water,Tires,358
Street Sign - Missing,Detour,53
Misc. Comments';declare @q ...,Trauma Counseling,1
Water System,Request To Open A Hydrant (WC4),708
OEM Literature Request,Ready NY - Reference Card,120
School Maintenance,Broken Fence,106
Consumer Complaint,Returns Not Filed,430
NONCONST,RUBBISH,31735
Animal-Abuse,In Car,84
Consumer Complaint,Mandatory Tip,774
Comments,EEO,7
Noise,Construction Before/After Hours - For DEP Internal Use Only,1
Water Conservation,Water Meter Broken/Leaking - Private Residence (CMR),20320
DHS Advantage -Landlord/Broker,Payment Not Received from DHS,21548
Overflowing Litter Baskets,6 Overflowing Litter Baskets,11535
Consumer Complaint,ID Requirement Not Posted,169
Illegal Tree Damage,Roots Damaged,3248
ELECTRIC,NO LIGHTING,38423
Traffic/Illegal Parking,Detached Trailer,77
Comments,Special Events,4
Highway Sign - Dangling,Exit/Route,103
DPR Internal,Locker Break-in/Incident,264
Traffic Signal Condition,Enclosure Cap,1291
Hazardous Materials,Chemical Spill/Release (HA1),3138
&lt;vlv xmlns=&quot;http://...,Trauma Counseling,1
Smoking,Cigarette Vending Machine,11
Bottled Water,Odor,19
DOF Parking - Request Copy,Decision and Order,4560
Dirty Conditions,E5 Loose Rubbish,12220
Air Quality,"Air: Smoke, Commercial (AA2)",772
General,,1163
Water System,Plate Missing/Moved-Exposing Hole (WF4),125
HPD Literature Request,Heat Bulletin,6057
DOF Parking - Payment Issue,In Person - Not Reflected,93
Scaffold Safety,Suspended (Hanging) Scaffolds - No Pmt/Lic/Dangerous/Accident,2457
DOF Parking - Payment Issue,Finance Business Center - Not Reflected,556
SCRIE,Application Portability,103
Consumer Complaint,Unlicensed,10902
Summer Camp,Food/Food Worker,8
Mobile Food Vendor,Equipment,147
DCA / DOH New License Application Request,Individual Process Server License,477
Taxpayer Advocate Inquiry,Personal Exemptions,98
Traffic,Chronic Speeding,2552
Noise,"Noise, Other Animals (NR6)",1796
PAINT - PLASTER,RADIATOR,3533
Taxpayer Advocate Inquiry,Property Refunds and Credits,35
Forms,Financial Disclosure Info,1
DCA / DOH New License Application Request,Barbershop License,234
Public Payphone Complaint,Graffiti/Litter on Phone,731
Bus Stop Shelter Complaint,Damaged or Leaking Roof,95
GENERAL CONSTRUCTION,DOORS,75770
School Maintenance,Broken Window,33
Recycling Enforcement,ER2 Resident Recyc. (Tenant),1502
Consumer Complaint,Grocery Store,1
Comments,Accessibility Accommodations,2
Sprinkler - Mechanical,Because of Violation,1
Sidewalk Condition,Sidewalk Collapsed,2735
SCRIE,Copy of Approval Order,5684
Consumer Complaint,Pregnancy Services Center,2
Traffic Signal Condition,Ped Visor,57
Misc. Comments' and 6049=60...,Trauma Counseling,1
Consumer Complaint,Debt Collection Agency,55
Dead Tree,Dead/Dying Tree,57498
DOF Property - Payment Issue,Amount Owed Dispute,1738
Consumer Complaint,Over Capacity,1305
Ferry Complaint,Stores and Vendors,10
Broken Muni Meter,Missing/Stump,553
DCA / DOH New License Application Request,Permanent Amusement Device License,3
Illegal Animal Kept as Pet,Farm Animal,300
Noise,Noise: Manufacturing Noise (NK1),2709
Traffic Signal Condition,Door,314
OEM Literature Request,Ready NY - English - 2007 Guide,40
Sewer,Manhole Sunken/Damaged/Raised (SB1),3388
Traffic Signal Condition,BBS Failure,363
Water System,No Water/Low Pressure (WA5),17380
Bridge Condition,Graffiti - Bridge,562
Missed Collection,,339
%{4761*8506},Trauma Counseling,1
Trans Fat,N/A,31
Street Sign - Dangling,One Way,1261
Water Quality,Bwso Referral To Water Quality (For Dep Internal Use Only) (QBWSO),2
General Construction/Plumbing,Safety Inspection-Retaining Walls (May 2005),177
Street Light Condition,Glassware Broken,4646
Vending,Unlicensed,18893
Sewer,Other Sewer Problem (Use Comments) (SZZ),511
OEM Literature Request,Summer Heat - Spanish,46
Misc. Comments' and '1618'=...,Trauma Counseling,1
Consumer Complaint,Scale Inaccurate,39
Street Light Condition,Flood Light Lamp Dim,172
Traffic Signal Condition,Expressway Sign,8
Water System,installation of hydrant side post (WHFP),144
Noise,Noise: Jack Hammering (NC2),32171
Misc. Comments'.sleep(20).',Trauma Counseling,1
Water System,Open Excavation (WZZ2),8
"Misc. Comments',0)waitfor d...",Trauma Counseling,1
Consumer Complaint,Disabled Device Dealer,9
Unsanitary Pigeon Condition,Pigeon Waste,5719
DCA / DOH New License Application Request,Full Term Mobile Food Unit Permit,1277
Snow,E9 Snow / Icy Sidewalk,46848
General Construction/Plumbing,Deck Inspection,138
Hazardous Materials,Other Hazmat Problem (HZZ),185
*)(objectClass=*,Trauma Counseling,1
Elevator,Elevator - Single Device On Property/No Alternate Service,18862
Question,Other,178
Street Sign - Damaged,St Name - Over Intersection,430
Advocate-Prop Refunds/Credits,Property Refunds and Credits,485
Question,Non-Public Schools,4
Misc. Comments&amp;echo xjd...,Trauma Counseling,1
Highway Condition,Cave-in,2319
School Maintenance,Leaky Roof,93
Traffic Signal Condition,Hangers,28
DCA / DOH New License Application Request,Newsstand License,242
Misc. Comments'+(select loa...,Trauma Counseling,1
Street Sign - Missing,St Name - Over Intersection,649
Air Quality,"Air: Odor/Fumes, Vehicle Idling (AD3)",23305
DCA / DOH New License Application Request,Sightseeing Bus License,46
Consumer Complaint,Tow Truck Company,416
DHS Advantage - Third Party,Court Date Within 7 Days,63
DSNY Spillage,4 DSNY Spillage,2
Special Operations,DCP/BSA Compliance Inspection,9
DOF Property - Payment Issue,Electronic Fund Transfer (EFT) Problem,1748
VACANT APARTMENT,ABANDONED APARTMENT UNIT,8
Dirty Conditions,E3A Dirty Area/Alleyway,59548
Highway Sign - Dangling,Other/Unknown,100
DOF Parking - Payment Issue,Settlement Reduction Not Shown,2399
Noise - Vehicle,Engine Idling,52242
Street Light Condition,Fire Alarm Lamp Missing,148
Standing Water,Fountain - Over 5 Gallons,177
Hazardous Materials,Petroleum Spill (HE1),453
Other Enforcement,E2A Storage Of Receptacles,20100
Health,Accessing Medical Care,18
Root/Sewer/Sidewalk Condition,Sidewalk Consultation,7584
Traffic Signal Condition,Foundation,342
Non-Emergency Police Matter,Ticket Scalping,136
DCA / DOH New License Application Request,Scrap Metal Processor License,91
DCA / DOH New License Application Request,Stoop Line Stand License,246
Consumer Complaint,Bingo Hall,7
General Question,About NYC Opportunity,3
Street Condition,"Rough, Pitted or Cracked Roads",52607
Traffic Signal Condition,Tie Rods,15
GENERAL CONSTRUCTION,GAS,15785
Sewer,Manhole Cover Broken/Making Noise (SB),19764
Smoking,Flavored Tobacco,31
Street Condition,Guide Rail,4
Graffiti,Police Report Requested,1415
DOF Property - Payment Issue,Misapplied Payment,7425
OEM Literature Request,Hurricane Preparedness - Russian,100
DHS Advantage - Tenant,Landlord Requesting Additonal Rent,1271
DOF Property - Payment Issue,Bill Received in Error,755
Tanning,Facility General,19
Taxpayer Advocate Inquiry,General Business Tax- Audit,2
Noise,Noise: Construction Equipment (NC1),64232
Water Quality,Clear Water With Other Particles (Use Comments) (QEZ),1359
c:\windows\win.ini,Trauma Counseling,1
Food Establishment,Plumbing,267
Illegal Animal Sold,Turtle Under 4 inches Long,230
Water Quality,Taste/Odor - Musty/Stale,1
Plant,Dry weather discharge (DWD),2
Consumer Complaint,Jewelry Appraiser,6
Public Payphone Complaint,Phone Blocking Sidewalk,284
Consumer Complaint,Car Rental,46
Street Condition,Blocked - Construction,28544
Misc. Comments'+(select*fro...,Trauma Counseling,1
General Construction/Plumbing,Material Storage - Unsafe,480
Taxi Report,Vehicle Report,747
Collection Truck Noise,21 Collection Truck Noise,1706
Traffic Signal Condition,Controller,228756
Question,Facilities Management,31
Overgrown Tree/Branches,Dead Branches in Tree,25527
Traffic Signal Condition,Conduit,527
OEM Literature Request,Ready NY - English - Pocket Size,652
HPD Literature Request,The ABCs of Housing,15221
yw97y0gi2s,Trauma Counseling,1
Registration and Transfers,Registration,88
Traffic Signal Condition,RTMS,3
Highway Sign - Dangling,Speed Limit,12
DCA / DOH New License Application Request,Dealer in Devices for Disabled License,21
Street Light Condition,Lamppost Missing,3522
Public Payphone Complaint,Damaged Telephone,2733
Traffic Signal Condition,Wireless,10
School Maintenance,Broken Lock,49
Food Establishment,Handwashing,1188
Elevator,Bicycle Access Waiver Request - Elevator Safety,6
Violation of Park Rules,Unauthorized Film Shoot,83
Taxpayer Advocate Inquiry,Property Value,15
DCA / DOH New License Application Request,Compressed Air License,22
Street Condition,Suspected Street Cut,20
APPLIANCE,AIR-CONDITIONER,227
Industrial Waste,Oil Spill Into Basin/Sewer - Large (IABL),1601
Safety,,423
Question,Special Events,48
Indoor Air Quality,Chemical Vapors/Gases/Odors,18258
Illegal Animal - Sold/Kept,Rooster,1
Food Establishment,Letter Grading,6245
Consumer Complaint,High Pressure Sales,10
Traffic Signal Condition,Ped Multiple Lamps,7029
Forms,Building Information/Construction History,1
Consumer Complaint,Car Wash,89
Question,EEO,49
GENERAL,DOORS,1416
Ferry Permit,Performance,425
For Hire Vehicle Complaint,Car Service Company Complaint,9421
Open Flame Permit,Initial,1
Water System,Other Water Problem (Use Comments) (WZZ),14384
Appliance,,2
Plumbing,Plumbing Work - Illegal/No Permit/Standpipe/Sprinkler,10387
Health,Unhealthy Condition in School,141
General Construction/Plumbing,Construction - Change Grade/Watercourse,4935
DOF Property - Payment Issue,Payment Not Posted,2448
Industrial Waste,Concrete In Catch Basin (IEA),2059
Traffic Signal Condition,Telco Connection Blk,70
Traffic Signal Condition,Lane Control Signal,46
Elevator,Amusement Ride Accident/Incident,4
Benefit Card Replacement,Medicaid,73605
DOF Parking - Payment Issue,Marshal - Not Reflected,285
Mobile Food Vendor,Placement,346
Taxi Complaint,Driver Complaint - Passenger,5290
PLUMBING,SPRINKLER,444
Other Enforcement,E6 Commercial Waste Disposal,6652
Health,Health Instruction in School,4
DOF Property - Reduction Issue,Commercial 421A Exemption,1432
Interior Demo,Non-Compliance w/TTPN 1/00 - Vertical Enlargements,21
Maintenance or Facility,Rodent Sighting,6857
City Vehicle Placard Complaint,N/A,2383
Consumer Complaint,Horse Drawn Carriage,5
Sidewalk Condition,Sidewalk Violation,90960
NONCONST,SMOKE DETECTOR,245
Green Taxi Report,Driver Report - Passenger,4
Forms,NYC.gov Web Site,1
Consumer Complaint,Gender Pricing,249
DCA / DOH New License Application Request,Tow Truck Driver License,195
SAFETY,WINDOW GUARD BROKEN/MISSING,13266
Forms,Facility Complaint,1
Traffic Signal Condition,Veh Signal Lamp,15287
Food Establishment,Sign,154
HEAT/HOT WATER,ENTIRE BUILDING,761563
DOF Parking - Payment Issue,Card - Charged Twice,2429
DRIE,Application Appeal,83
Traffic,Chronic Stoplight Violation,2807
Recycling Enforcement,ER6 Comm. Recyc. (Comm. Tenant),839
DCA / DOH New License Application Request,Tobacco Retail Dealer License Application,27
Sidewalk Condition,Dumpster - Construction Waste,6227
Tanning,Equipment Not Safe,5
Misc. Comments);declare @q ...,Trauma Counseling,1
DCA / DOH New License Application Request,Street Fair Vendor License,1133
Forms,Inspection Requests/Complaints,2
Air Quality,"Air: Smoke, Chimney or vent (AS1)",10717
Misc. Comments'|echo y9v6fc...,Trauma Counseling,1
Highway Sign - Missing,Construction,80
Misc. Comments&quot;|ping -...,Trauma Counseling,1
Consumer Complaint,Demand for Cash,1173
Street Light Condition,Multiple St Lts Dayburning,1928
Hazardous Materials,Chemical Odor (HD1),13136
OEM Literature Request,Hurricane Preparedness - Polish,5
Consumer Complaint,Price Not Posted,1704
Water Conservation,Water Meter Broken/Leaking - Other (CMO),5565
Noise - Helicopter,Passing By,146
Traffic Signal Condition,Marine Lamp,3
Food Establishment,Milk Expired,40
Traffic Signal Condition,Marine Globe,2
Food Establishment,Lighting,47
Squeegee,N/A,43
Traffic/Illegal Parking,Double Parked Blocking Vehicle,1338
PAINT/PLASTER,RADIATOR,4100
Borough Office,Illegal Commercial Or Manufacturing Use In a C1 Or C2 Zone,1
General Construction/Plumbing,Damage Assessment Request (Disaster),164
Forms,Complaint,6
Highway Condition,Concrete Barrier,58
Noise,Noise:  lawn care equipment (NCL),3349
Sidewalk Condition,Metal Protruding - Sign Stump,2798
Traffic Signal Condition,Conflict Monitor,10
School Maintenance,Poison Ivy,31
Consumer Complaint,Laundry,208
Street Light Condition,In-Line Fuse Missing,539
Water Quality,"No Sampling Required, Requested Information (QG2)",900
Dirty Conditions,E3B Sidewalk Obstruction,222
FCST,,183
Street Light Condition,Bracket Arm Loose,360
Traffic,Drag Racing,1718
Fire Alarm - New System,New Building,4
Street Condition,Wear & Tear,15471
Building Condition,Bikes in Buildings,26
Snow,15I Street Condition Ice-Non Storm,4301
Overgrown Tree/Branches,Clear Street Light,6301
General Construction/Plumbing,Vesting Inspection,104
Appliance,Air Conditioning Problem,2
Lost Property,Bag,5
Water Quality,BWSO Referral To Water Quality (For DEP Internal Use Only),1
For Hire Vehicle Complaint,Driver Complaint - Passenger,7389
Overgrown Tree/Branches,Hitting Building,48106
General Construction/Plumbing,Wall/Retaining Wall - Bulging/Cracked,3406
Illegal Parking,Posted Parking Sign Violation,238059
OEM Literature Request,Ready NY - Spanish - Full Size,192
Water Leak,General Maintenance,1
BEST/Site Safety,Demolition Notification Received,12653
Harboring Bees/Wasps,Bees/Wasps - Not a beekeper,1348
Street Sign - Dangling,Other/Unknown,5320
Food Establishment,Pesticide,297
Borough Office,Construction Enforcement Work Order (DOB),7749
DCA / DOH New License Application Request,General Vendor Waiting List Application,67
Comments,Non-Public Schools,3
Water System,Hydrant Locking Device Request (Use Comments) (WC5),7897
OEM Literature Request,Ready NY My Emergency Plan - Polish,3
Comments,Other,19
Misc. Comments|echo 3p7wexz...,Trauma Counseling,1
Consumer Complaint,Pawn Broker,14
Traffic/Illegal Parking,Congestion/Gridlock,947
OUTSIDE BUILDING,ROOF DOOR/HATCH,1019
Street Sign - Damaged,Honorary,30
Traffic Signal Condition,Speed Board Sign,291
Internal Code,PLANTS- OTHER RELATED PROBLEMS FOR DEP INTERNAL USE ONLY,2
PLUMBING,BASIN/SINK,152144
Sidewalk Condition,Sidewalk Caf̩,108
Consumer Complaint,Rental Hall,28
PAINT/PLASTER,DOOR/FRAME,3464
General Construction/Plumbing,Site Conditions Endangering Workers,20998
Consumer Complaint,House/Property Damaged,659
HPD Literature Request,Home Improvement Program (HIP) Loan,59
Street Sign - Missing,Honorary,61
Miscellaneous Categories,FDNY Referral - Pilot,1028
Summer Camp,Facility Maint./Cleanliness,59
DHS Advantage - Tenant,Lease Already Expired,2847
DHS Advantage - Third Party,Returning Payment,11
Overflowing Recycling Baskets,6R Overflowing Recycling Baskets,165
(select load_file('\\\\615h...,Trauma Counseling,1
Dirty Conditions,"E4 18"" Law",6453
Stalled Sites,Stalled Construction Site,758
Smoking,Smoking Violation,19197
Tattooing,Tattoo Artist Unlicensed,347
Broken Parking Meter,Out of Order,10444
Sewer,DAMAGE STRUCTURE/RAILING (SRGDM),38
Consumer Complaint,Layaway Terms Not Provided,181
Traffic Signal Condition,In Conduit,182
Misc. Comments|ping -n 21 1...,Trauma Counseling,1
Research Questions,Zoning and Land Use Questions/Information,17
Taxi Report,Driver Report,10728
Broken Parking Meter,Parking Card Stuck in Meter,398
For Hire Vehicle Complaint,Driver Report - Non Passenger,27
Street Condition,Line/Marking - After Repaving,2932
Derelict Vehicles,14 Derelict Vehicles,204030
Noise - Vehicle,Car/Truck Horn,45494
Green Taxi Complaint,Driver Complaint - Non Passenger,33
Rodent,Signs of Rodents,20806
Housing Options,Other Housing Options,11041
DEP Sidewalk Condition,Cave-in,6
HPD Literature Request,Tenant and Landlord Disputes Brochure - Spanish,1992
DOF Parking - Payment Issue,Mailed - Not Reflected,6925
Lost Property,,7
Special Projects Inspection Team (SPIT),Adult Establishment,1084
Consumer Complaint,Misleading Appraisal,67
../../WEB-INF/web.xml,Trauma Counseling,1
Bus Stop Shelter Complaint,Damaged Bench,333
Mobile Food Vendor,Food Worker Activity,599
Noise,Horn Honking Sign Requested (NR9),1601
Traffic Signal Condition,Traffic Camera,28
UNSANITARY CONDITION,PESTS,218953
Noise - Vehicle,Car/Truck Music,114877
Street Light Condition,Street Light Dayburning,13762
Summer Camp,Swimming Pool/Waterfront,14
DOF Property - Reduction Issue,Commercial Not For Profit Exemption,5826
Industrial Waste,OTHER INDUSTRIAL WASTE PROBLEM (USE COMMENTS) FOR DEP INTERNAL USE ONLY (IZ),17
Broken Muni Meter,No Receipt,72798
Electric,Lighting/Electrical,1
Street Condition,Street Cave-In,23
Damaged Tree,Tree Trunk Split,5090
DCA / DOH New License Application Request,Horse Drawn Carriage Owner License,5
APPLIANCE,ELECTRIC/GAS RANGE,43874
Tattooing,Dirty/Inadequate Equip./Facility,330
@(9313*3464),Trauma Counseling,1
Advocate-Personal Exemptions,Personal STAR Exemption,141
DOF Parking - Request Copy,Image of Ticket,3537
Investigations and Discipline (IAD),Electrical - Unlicensed/Illegal/Improper Work In Progress,2794
Mobile Food Vendor,Smoke/Odor,136
General Construction/Plumbing,Working Contrary To Stop Work Order,16622
Air Quality,"Air: Open Fire, Construction/Demolition (AC4)",32
Violation of Park Rules,Obstructing Public Use,7312
Bereavement Support Group,N/A,282
nslookup -q=cname nneyfcxgy...,Trauma Counseling,1
Consumer Complaint,Time Insufficient,37
Consumer Complaint,Cell Phone Store,103
DCA / DOH New License Application Request,Process Server Organization License,149
Standing Water,Puddle on Driveway,351
Home Delivered Meal - Missed Delivery,N/A,1137
Standing Water,Other - Explain Below,6836
DOF Property - Payment Issue,Payment Made to Wrong BBL,15
PAINT/PLASTER,CABINET,1884
Consumer Complaint,No Statement of Job Conditions,12
Drug Activity,Use Outside,2733
Forms,Media Inquiries,118
Borough Office,Restroom Non-Complaince With Local Law 79/16,129
PLUMBING,WATER SUPPLY,69322
Question,Accessibility Accommodations,17
Broken Muni Meter,Coin or Card Did Not Register,49783
Plant,DRY WEATHER DISCHARGE - DWD,83
DOF Property - Payment Issue,Unresolved Other Agency Charge,164
Discipline and Suspension,Student/Parent Rights,204
Maintenance or Facility,Structure - Outdoors,49023
Public Assembly,Initial,4
OEM Literature Request,Ready NY - Korean - Full Size,10
OEM Literature Request,Winter Health and Safety Tips Guide,30
Street Light Condition,Flood Light Lamp Dayburning,192
DOF Parking - Payment Issue,Waive Penalty for Late Payment,29139
DOF Property - Reduction Issue,Commercial Green Roof or Solar Panel Exemption,515
Traffic/Illegal Parking,Commercial Overnight Parking,2338
Electronics Waste,1RE Recycling Electronics,2
DHS Advantage -Landlord/Broker,Returning Payment,406
APPLIANCE,ELECTRIC/GAS-RANGE,24795
OEM Literature Request,Ready NY My Emergency Plan - Haitian Creole,31
Noise - Park,Loud Talking,8504
Teaching/Learning/Instruction,Home Instruction,5
Maintenance or Facility,Broken Glass,1465
Case Management Agency Complaint,N/A,254
FHV Licensee Complaint,Licensee Complaint,26
